financeAmount,loanPurpose,due,returnFrom,returnWay
250000.00,0,30,-9,0
85000.00,1,30,-9,0
40000.00,0,180,-9,0
50000.00,0,90,-9,0
50000.00,0,180,-9,0
70000.00,0,180,-9,0
160000.00,0,30,-9,0
150000.00,0,30,-9,0
230000.00,0,30,-9,0
90000.00,0,270,-9,0
110000.00,0,30,-9,0
120000.00,0,30,-9,0
45000.00,0,30,-9,0
120000.00,0,270,-9,0
210000.00,0,30,-9,0
50000.00,0,30,-9,0
400000.00,0,30,-9,0
50000.00,0,30,-9,0
120000.00,0,30,-9,0
60000.00,0,30,-9,0
220000.00,0,30,-9,0
130000.00,0,180,-9,0
80000.00,0,30,-9,0
80000.00,0,30,-9,0
100000.00,0,30,-9,0
65000.00,0,30,-9,0
30000.00,0,30,-9,0
70000.00,0,30,-9,0
50000.00,0,30,-9,0
20000.00,0,30,-9,0
30000.00,0,30,-9,0
150000.00,0,30,-9,0
130000.00,0,30,-9,0
40000.00,0,180,-9,0
80000.00,0,30,-9,0
40000.00,0,30,-9,0
250000.00,0,120,-9,0
130000.00,0,30,-9,0
140000.00,0,30,-9,0
150000.00,0,30,-9,0
60000.00,0,30,-9,0
50000.00,0,30,-9,0
55000.00,0,30,-9,0
180000.00,0,30,-9,0
40000.00,0,30,-9,0
60000.00,0,30,-9,0
220000.00,-9,30,-9,0
80000.00,1,30,-9,0
110000.00,0,30,-9,0
45000.00,0,30,-9,0
50000.00,0,30,-9,0
100000.00,0,30,-9,0
190000.00,0,90,-9,0
260000.00,0,30,-9,0
45000.00,0,180,-9,0
80000.00,0,30,-9,0
380000.00,0,30,-9,0
110000.00,0,30,-9,0
40000.00,0,30,-9,0
240000.00,0,30,-9,0
400000.00,0,30,-9,0
60000.00,0,30,-9,0
50000.00,0,30,-9,0
200000.00,0,30,-9,0
80000.00,0,30,-9,0
120000.00,0,30,-9,0
250000.00,0,30,-9,0
60000.00,0,30,-9,0
250000.00,0,30,-9,0
40000.00,0,30,-9,0
70000.00,0,30,-9,0
45000.00,0,30,-9,0
80000.00,0,30,-9,0
50000.00,0,270,-9,0
35000.00,0,30,-9,0
100000.00,0,150,-9,0
45000.00,0,30,-9,0
220000.00,0,10,-9,3
100000.00,0,30,-9,0
40000.00,0,30,-9,0
55000.00,0,30,-9,0
400000.00,0,30,-9,0
60000.00,0,30,-9,0
140000.00,0,30,-9,0
150000.00,0,30,-9,0
60000.00,0,30,-9,0
70000.00,0,30,-9,0
170000.00,0,30,-9,0
100000.00,0,30,-9,0
80000.00,0,30,-9,0
70000.00,0,30,-9,0
150000.00,0,30,-9,0
150000.00,0,30,-9,0
80000.00,0,10,-9,3
130000.00,0,30,-9,0
50000.00,0,30,-9,0
130000.00,0,30,-9,0
150000.00,0,30,-9,0
150000.00,0,30,-9,0
50000.00,0,30,-9,0
40000.00,0,30,-9,0
20000.00,0,30,-9,0
40000.00,0,30,-9,0
300000.00,0,30,-9,0
50000.00,0,30,-9,0
70000.00,0,30,-9,0
120000.00,0,30,-9,0
70000.00,0,30,-9,0
70000.00,0,30,-9,0
60000.00,0,30,-9,0
35000.00,0,90,-9,0
200000.00,0,30,-9,0
85000.00,1,30,-9,0
45000.00,0,30,-9,0
40000.00,0,30,-9,0
240000.00,0,30,-9,0
80000.00,0,30,-9,0
45000.00,0,30,-9,0
150000.00,0,30,-9,0
100000.00,0,30,-9,0
30000.00,0,30,-9,0
600000.00,0,10,-9,3
80000.00,0,30,-9,0
30000.00,0,30,-9,0
50000.00,0,30,-9,0
50000.00,0,30,-9,0
50000.00,0,30,-9,0
26000.00,0,30,-9,0
200000.00,0,30,-9,0
46000.00,0,30,-9,0
250000.00,0,30,-9,0
110000.00,0,30,-9,0
160000.00,0,30,-9,0
125000.00,0,30,-9,0
150000.00,0,30,-9,0
180000.00,0,30,-9,0
35000.00,0,30,-9,0
250000.00,0,30,-9,0
60000.00,0,30,-9,0
80000.00,0,30,-9,0
380000.00,0,30,-9,0
40000.00,0,30,-9,0
120000.00,0,30,-9,0
70000.00,0,30,-9,0
110000.00,0,10,-9,3
70000.00,0,30,-9,0
50000.00,0,30,-9,0
40000.00,0,30,-9,0
90000.00,0,180,-9,0
220000.00,-9,30,-9,0
150000.00,0,180,-9,0
70000.00,0,30,-9,0
40000.00,0,30,-9,0
35000.00,0,30,-9,0
15000.00,0,30,-9,0
55000.00,0,30,-9,0
240000.00,0,30,-9,0
30000.00,1,30,-9,0
80000.00,0,90,-9,0
230000.00,0,30,-9,0
400000.00,0,30,-9,0
30000.00,0,30,-9,0
80000.00,0,30,-9,0
35000.00,0,30,-9,0
50000.00,0,30,-9,0
220000.00,0,270,-9,0
250000.00,0,30,-9,0
200000.00,0,30,-9,0
30000.00,0,30,-9,0
110000.00,0,30,-9,0
50000.00,0,10,-9,3
200000.00,0,30,-9,0
180000.00,0,30,-9,0
100000.00,0,30,-9,0
250000.00,0,30,-9,0
100000.00,0,30,-9,0
120000.00,0,30,-9,0
130000.00,0,30,-9,0
120000.00,0,30,-9,0
80000.00,0,30,-9,0
50000.00,0,30,-9,0
40000.00,0,30,-9,0
110000.00,0,30,-9,0
25000.00,0,30,-9,0
80000.00,0,30,-9,0
120000.00,0,30,-9,0
40000.00,0,180,-9,0
35000.00,0,30,-9,0
60000.00,0,30,-9,0
520000.00,0,30,-9,0
100000.00,0,30,-9,0
60000.00,0,30,-9,0
50000.00,0,30,-9,0
40000.00,0,270,-9,0
60000.00,0,30,-9,0
35000.00,0,30,-9,0
1000000.00,0,30,-9,0
60000.00,0,30,-9,0
210000.00,0,30,-9,0
220000.00,0,30,-9,0
50000.00,0,30,-9,0
40000.00,0,30,-9,0
150000.00,0,30,-9,0
500000.00,0,30,-9,0
50000.00,0,120,-9,0
50000.00,0,10,-9,3
180000.00,0,30,-9,0
80000.00,0,30,-9,0
50000.00,0,30,-9,0
200000.00,0,30,-9,0
60000.00,0,30,-9,0
200000.00,0,30,-9,0
200000.00,0,30,-9,0
50000.00,0,30,-9,0
40000.00,0,30,-9,0
55000.00,0,30,-9,0
50000.00,0,30,-9,0
70000.00,0,30,-9,0
55000.00,0,30,-9,0
200000.00,0,30,-9,0
180000.00,0,30,-9,0
50000.00,0,180,-9,0
110000.00,0,30,-9,0
300000.00,0,30,-9,0
50000.00,0,90,-9,0
160000.00,0,180,-9,0
600000.00,0,30,-9,0
70000.00,0,30,-9,0
400000.00,0,30,-9,0
30000.00,0,30,-9,0
65000.00,0,30,-9,0
70000.00,0,30,-9,0
70000.00,0,30,-9,0
50000.00,0,30,-9,0
320000.00,0,15,-9,3
60000.00,0,30,-9,0
30000.00,0,30,-9,0
20000.00,0,30,-9,0
40000.00,0,30,-9,0
45000.00,0,30,-9,0
400000.00,0,30,-9,0
300000.00,0,30,-9,0
100000.00,0,10,-9,3
180000.00,0,30,-9,0
350000.00,0,30,-9,0
600000.00,0,30,-9,0
120000.00,0,30,-9,0
100000.00,0,30,-9,0
50000.00,0,30,-9,0
300000.00,0,180,-9,0
250000.00,0,30,-9,0
25000.00,0,30,-9,0
150000.00,0,30,-9,0
150000.00,0,30,-9,0
70000.00,0,30,-9,0
70000.00,0,30,-9,0
38000.00,0,30,-9,0
380000.00,0,30,-9,0
220000.00,-9,30,-9,0
120000.00,0,30,-9,0
60000.00,0,30,-9,0
200000.00,0,30,-9,0
400000.00,0,180,-9,0
400000.00,0,30,-9,0
70000.00,0,30,-9,0
230000.00,-9,7,-9,3
180000.00,0,30,-9,0
60000.00,0,30,-9,0
40000.00,0,30,-9,0
250000.00,0,30,-9,0
60000.00,0,30,-9,0
50000.00,0,30,-9,0
100000.00,0,30,-9,0
50000.00,0,30,-9,0
35000.00,0,30,-9,0
200000.00,0,120,-9,0
200000.00,0,30,-9,0
50000.00,0,30,-9,0
50000.00,0,120,-9,0
250000.00,0,30,-9,0
70000.00,0,30,-9,0
50000.00,0,30,-9,0
30000.00,0,30,-9,0
30000.00,1,30,-9,0
80000.00,0,270,-9,0
200000.00,0,30,-9,0
35000.00,0,30,-9,0
15000.00,0,30,-9,0
130000.00,0,30,-9,0
110000.00,0,30,-9,0
80000.00,0,30,-9,0
50000.00,0,30,-9,0
35000.00,0,30,-9,0
90000.00,0,30,-9,0
100000.00,0,30,-9,0
30000.00,0,30,-9,0
400000.00,0,10,-9,3
120000.00,0,30,-9,0
80000.00,0,30,-9,0
180000.00,0,30,-9,0
100000.00,0,30,-9,0
70000.00,0,30,-9,0
40000.00,0,30,-9,0
40000.00,0,30,-9,0
120000.00,0,30,-9,0
110000.00,0,30,-9,0
100000.00,0,30,-9,0
80000.00,0,30,-9,0
120000.00,0,30,-9,0
110000.00,0,30,-9,0
80000.00,0,30,-9,0
50000.00,0,30,-9,0
35000.00,0,30,-9,0
550000.00,0,30,-9,0
35000.00,0,30,-9,0
100000.00,0,30,-9,0
55000.00,0,30,-9,0
520000.00,0,30,-9,0
100000.00,0,30,-9,0
70000.00,0,90,-9,0
500000.00,0,30,-9,0
60000.00,0,30,-9,0
40000.00,0,30,-9,0
290000.00,0,30,-9,0
150000.00,0,30,-9,0
45000.00,0,30,-9,0
40000.00,0,30,-9,0
550000.00,0,15,-9,3
60000.00,0,30,-9,0
90000.00,0,270,-9,0
150000.00,0,30,-9,0
140000.00,0,30,-9,0
350000.00,0,90,-9,0
180000.00,0,30,-9,0
40000.00,0,180,-9,0
150000.00,0,30,-9,0
85000.00,1,30,-9,0
150000.00,0,30,-9,0
400000.00,0,30,-9,0
70000.00,0,30,-9,0
50000.00,0,30,-9,0
110000.00,0,90,-9,0
60000.00,0,15,-9,3
130000.00,0,30,-9,0
120000.00,0,30,-9,0
120000.00,0,90,-9,0
160000.00,0,30,-9,0
70000.00,0,90,-9,0
60000.00,0,90,-9,0
200000.00,0,30,-9,0
50000.00,0,90,-9,0
170000.00,0,30,-9,0
40000.00,0,120,-9,0
75000.00,0,270,-9,0
400000.00,0,30,-9,0
250000.00,0,30,-9,0
35000.00,0,30,-9,0
70000.00,0,270,-9,0
210000.00,0,30,-9,0
100000.00,0,30,-9,0
70000.00,0,30,-9,0
60000.00,0,30,-9,0
140000.00,0,90,-9,0
130000.00,0,30,-9,0
50000.00,0,30,-9,0
50000.00,0,30,-9,0
600000.00,0,30,-9,0
110000.00,0,30,-9,0
50000.00,0,30,-9,0
250000.00,0,30,-9,0
70000.00,0,90,-9,2
200000.00,0,30,-9,0
70000.00,0,30,-9,0
50000.00,0,30,-9,0
50000.00,0,90,-9,2
600000.00,0,30,-9,0
400000.00,0,15,-9,3
240000.00,0,30,-9,0
30000.00,0,30,-9,0
700000.00,0,30,-9,0
100000.00,0,30,-9,0
250000.00,0,90,-9,2
180000.00,0,30,-9,0
80000.00,0,30,-9,0
400000.00,0,30,-9,0
240000.00,0,30,-9,0
350000.00,0,30,-9,0
320000.00,0,15,-9,3
260000.00,0,30,-9,0
200000.00,0,30,-9,0
35000.00,0,30,-9,0
70000.00,0,30,-9,0
50000.00,0,30,-9,0
120000.00,0,30,-9,0
70000.00,0,30,-9,0
400000.00,0,30,-9,0
110000.00,0,30,-9,0
120000.00,0,30,-9,0
380000.00,0,30,-9,0
200000.00,0,30,-9,0
180000.00,0,30,-9,0
150000.00,0,30,-9,0
40000.00,0,30,-9,0
70000.00,0,30,-9,0
70000.00,0,30,-9,0
50000.00,0,30,-9,0
170000.00,0,90,-9,2
70000.00,0,30,-9,0
70000.00,0,30,-9,0
100000.00,0,30,-9,0
210000.00,0,30,-9,0
250000.00,0,30,-9,0
180000.00,0,30,-9,0
250000.00,0,30,-9,0
50000.00,0,30,-9,0
50000.00,0,30,-9,0
40000.00,0,30,-9,0
200000.00,0,30,-9,0
70000.00,0,30,-9,0
60000.00,0,30,-9,0
35000.00,0,30,-9,0
60000.00,0,30,-9,0
30000.00,0,30,-9,0
30000.00,1,30,-9,0
28000.00,0,30,-9,0
70000.00,0,30,-9,0
33000.00,0,30,-9,0
200000.00,-9,10,-9,3
120000.00,0,30,-9,0
80000.00,0,90,-9,2
40000.00,0,90,-9,2
400000.00,0,180,-9,0
200000.00,0,30,-9,0
130000.00,0,30,-9,0
100000.00,0,30,-9,0
50000.00,0,30,-9,0
35000.00,0,30,-9,0
50000.00,0,30,-9,0
110000.00,0,30,-9,0
40000.00,0,30,-9,0
35000.00,0,30,-9,0
35000.00,0,30,-9,0
80000.00,0,180,-9,0
100000.00,0,30,-9,0
90000.00,0,30,-9,0
80000.00,0,30,-9,0
30000.00,0,30,-9,0
50000.00,0,90,-9,2
120000.00,0,30,-9,0
100000.00,0,30,-9,0
50000.00,0,30,-9,0
50000.00,0,30,-9,0
180000.00,0,30,-9,0
100000.00,0,30,-9,0
40000.00,0,30,-9,0
500000.00,0,90,-9,2
80000.00,0,30,-9,0
70000.00,0,30,-9,0
50000.00,0,30,-9,0
550000.00,0,30,-9,0
110000.00,0,30,-9,0
100000.00,0,30,-9,0
110000.00,0,30,-9,0
100000.00,0,30,-9,0
70000.00,0,30,-9,0
55000.00,0,30,-9,0
40000.00,0,30,-9,0
20000.00,0,30,-9,0
16000.00,0,30,-9,0
520000.00,0,30,-9,0
180000.00,0,30,-9,0
60000.00,0,30,-9,0
400000.00,0,15,-9,3
80000.00,0,30,-9,0
80000.00,0,15,-9,3
400000.00,0,30,-9,0
120000.00,0,30,-9,0
150000.00,0,30,-9,0
50000.00,0,30,-9,0
450000.00,0,30,-9,0
60000.00,0,30,-9,0
900000.00,0,30,-9,0
30000.00,0,30,-9,0
80000.00,0,90,-9,2
40000.00,0,90,-9,2
700000.00,0,30,-9,0
270000.00,0,30,-9,0
60000.00,0,90,-9,2
150000.00,0,30,-9,0
110000.00,0,30,-9,0
55000.00,0,30,-9,0
60000.00,0,90,-9,2
50000.00,0,15,-9,3
70000.00,0,30,-9,0
60000.00,0,30,-9,0
45000.00,0,30,-9,0
40000.00,0,30,-9,0
80000.00,0,90,-9,2
350000.00,0,90,-9,2
180000.00,0,30,-9,0
130000.00,0,30,-9,0
115000.00,0,30,-9,0
50000.00,0,30,-9,0
100000.00,0,180,-9,2
400000.00,0,30,-9,0
130000.00,0,30,-9,0
70000.00,0,30,-9,0
50000.00,0,30,-9,0
170000.00,0,30,-9,0
40000.00,0,90,-9,2
200000.00,0,30,-9,0
150000.00,0,30,-9,0
150000.00,0,30,-9,0
60000.00,0,30,-9,0
160000.00,0,30,-9,0
200000.00,0,30,-9,0
200000.00,0,30,-9,0
500000.00,0,30,-9,0
140000.00,0,30,-9,0
85000.00,1,30,-9,0
60000.00,0,30,-9,0
60000.00,0,30,-9,0
50000.00,0,30,-9,0
40000.00,1,90,-9,2
150000.00,0,30,-9,0
100000.00,0,30,-9,0
55000.00,0,30,-9,0
360000.00,0,90,-9,2
60000.00,0,30,-9,0
40000.00,0,30,-9,0
20000.00,0,30,-9,0
130000.00,0,30,-9,0
230000.00,0,90,-9,2
400000.00,0,30,-9,0
70000.00,0,30,-9,0
90000.00,0,30,-9,0
30000.00,0,90,-9,0
600000.00,0,30,-9,0
60000.00,0,30,-9,0
700000.00,0,30,-9,0
100000.00,1,90,-9,2
70000.00,-9,180,-9,0
110000.00,0,30,-9,0
30000.00,0,30,-9,0
600000.00,0,30,-9,0
380000.00,0,30,-9,0
350000.00,0,30,-9,0
180000.00,0,30,-9,0
400000.00,0,30,-9,0
80000.00,0,30,-9,0
80000.00,0,30,-9,0
70000.00,0,30,-9,0
33000.00,0,30,-9,0
30000.00,0,30,-9,0
240000.00,0,30,-9,0
70000.00,0,30,-9,0
100000.00,0,30,-9,0
70000.00,0,30,-9,0
35000.00,0,30,-9,0
250000.00,0,30,-9,0
230000.00,0,30,-9,0
60000.00,0,30,-9,0
100000.00,0,30,-9,0
50000.00,0,30,-9,0
200000.00,0,30,-9,0
80000.00,0,30,-9,0
250000.00,0,30,-9,0
35000.00,0,30,-9,0
70000.00,0,90,-9,2
40000.00,0,90,-9,2
40000.00,0,180,-9,0
60000.00,0,30,-9,0
60000.00,0,30,-9,0
50000.00,0,30,-9,0
35000.00,0,30,-9,0
240000.00,0,30,-9,0
35000.00,0,30,-9,0
200000.00,0,30,-9,0
175000.00,0,30,-9,0
120000.00,0,30,-9,0
120000.00,0,30,-9,0
150000.00,0,30,-9,0
110000.00,0,30,-9,0
70000.00,0,30,-9,0
220000.00,-9,30,-9,0
120000.00,0,180,-9,0
400000.00,0,30,-9,0
120000.00,0,30,-9,0
70000.00,0,30,-9,0
50000.00,0,30,-9,0
50000.00,0,30,-9,0
45000.00,0,30,-9,0
40000.00,0,30,-9,0
180000.00,0,30,-9,0
60000.00,0,90,-9,2
40000.00,0,30,-9,0
30000.00,1,30,-9,0
28000.00,0,30,-9,0
210000.00,0,30,-9,0
100000.00,0,30,-9,0
50000.00,0,30,-9,0
50000.00,0,30,-9,0
50000.00,0,30,-9,0
30000.00,0,30,-9,0
15000.00,0,30,-9,0
500000.00,0,30,-9,0
30000.00,0,30,-9,0
130000.00,0,30,-9,0
70000.00,0,30,-9,0
70000.00,0,30,-9,0
50000.00,0,30,-9,0
50000.00,0,30,-9,0
80000.00,0,90,-9,0
40000.00,0,90,-9,2
35000.00,0,30,-9,0
80000.00,0,30,-9,0
180000.00,0,30,-9,0
140000.00,0,30,-9,0
40000.00,0,180,-9,0
60000.00,0,30,-9,0
80000.00,0,180,-9,0
200000.00,0,30,-9,0
120000.00,0,30,-9,0
120000.00,0,90,-9,2
50000.00,0,90,-9,2
85000.00,0,180,-9,0
250000.00,-9,10,-9,3
110000.00,0,30,-9,0
100000.00,0,30,-9,0
100000.00,0,30,-9,0
90000.00,0,30,-9,0
80000.00,0,180,-9,0
900000.00,0,30,-9,0
120000.00,0,30,-9,0
100000.00,0,30,-9,0
40000.00,0,30,-9,0
40000.00,0,30,-9,0
35000.00,0,30,-9,0
520000.00,0,30,-9,0
120000.00,0,30,-9,0
50000.00,0,30,-9,0
50000.00,0,30,-9,0
30000.00,0,30,-9,0
50000.00,0,30,-9,0
20000.00,0,30,-9,0
200000.00,0,90,-9,2
80000.00,0,90,-9,2
60000.00,0,30,-9,0
60000.00,0,30,-9,0
80000.00,0,30,-9,0
70000.00,0,30,-9,0
30000.00,0,30,-9,0
110000.00,0,30,-9,0
70000.00,0,30,-9,0
90000.00,0,90,-9,2
550000.00,0,30,-9,0
20000.00,0,30,-9,0
100000.00,0,30,-9,0
55000.00,0,30,-9,0
50000.00,0,30,-9,0
16000.00,0,30,-9,0
80000.00,0,30,-9,0
50000.00,0,30,-9,0
400000.00,0,30,-9,0
45000.00,0,30,-9,0
50000.00,0,30,-9,0
45000.00,0,30,-9,0
40000.00,0,30,-9,0
400000.00,0,30,-9,0
50000.00,0,30,-9,0
60000.00,0,90,-9,2
40000.00,0,90,-9,2
270000.00,0,30,-9,0
210000.00,0,30,-9,0
60000.00,0,30,-9,0
120000.00,0,30,-9,0
250000.00,-9,10,-9,3
110000.00,0,30,-9,0
70000.00,0,30,-9,0
500000.00,0,30,-9,0
115000.00,0,30,-9,0
70000.00,0,30,-9,0
54000.00,0,30,-9,0
35000.00,0,30,-9,0
250000.00,0,90,-9,0
160000.00,0,30,-9,0
100000.00,0,30,-9,0
400000.00,0,90,-9,2
400000.00,0,30,-9,0
85000.00,1,30,-9,0
150000.00,0,30,-9,0
50000.00,0,30,-9,0
70000.00,0,90,-9,2
50000.00,0,30,-9,0
200000.00,0,30,-9,0
170000.00,0,30,-9,0
60000.00,0,30,-9,0
150000.00,0,30,-9,0
100000.00,0,90,-9,2
140000.00,0,30,-9,0
60000.00,0,30,-9,0
55000.00,0,30,-9,0
90000.00,0,30,-9,0
55000.00,0,30,-9,0
400000.00,0,30,-9,0
30000.00,0,30,-9,0
250000.00,0,30,-9,0
110000.00,0,30,-9,0
70000.00,0,30,-9,0
45000.00,0,30,-9,0
30000.00,0,30,-9,0
130000.00,0,30,-9,0
70000.00,-9,90,-9,2
700000.00,0,30,-9,0
250000.00,-9,90,-9,2
40000.00,0,30,-9,0
20000.00,0,30,-9,0
550000.00,0,90,-9,2
100000.00,0,90,-9,2
40000.00,0,180,-9,0
200000.00,0,15,-9,3
60000.00,0,30,-9,0
600000.00,0,30,-9,0
70000.00,0,30,-9,0
60000.00,0,30,-9,0
180000.00,0,30,-9,0
70000.00,0,30,-9,0
350000.00,0,30,-9,0
30000.00,0,30,-9,0
28000.00,0,30,-9,0
350000.00,0,30,-9,0
80000.00,0,30,-9,0
50000.00,0,30,-9,0
100000.00,0,30,-9,0
100000.00,0,30,-9,0
70000.00,0,30,-9,0
240000.00,0,30,-9,0
80000.00,0,30,-9,0
45000.00,0,30,-9,0
230000.00,0,30,-9,0
120000.00,1,90,-9,2
100000.00,0,90,-9,2
60000.00,0,30,-9,0
50000.00,0,30,-9,0
35000.00,0,30,-9,0
30000.00,0,30,-9,0
600000.00,0,30,-9,0
110000.00,0,30,-9,0
190000.00,0,30,-9,0
80000.00,0,30,-9,0
750000.00,0,30,-9,0
35000.00,0,30,-9,0
120000.00,0,30,-9,0
100000.00,0,30,-9,0
55000.00,0,30,-9,0
50000.00,0,30,-9,0
35000.00,0,30,-9,0
30000.00,0,30,-9,0
250000.00,0,30,-9,0
130000.00,0,90,-9,2
60000.00,0,30,-9,0
400000.00,0,30,-9,0
110000.00,0,30,-9,0
100000.00,0,30,-9,0
50000.00,0,30,-9,0
40000.00,0,180,-9,0
180000.00,0,30,-9,0
70000.00,0,30,-9,0
70000.00,0,30,-9,0
35000.00,0,30,-9,0
50000.00,0,90,-9,2
200000.00,0,10,-9,3
130000.00,0,30,-9,0
100000.00,0,30,-9,0
70000.00,0,30,-9,0
50000.00,0,30,-9,0
30000.00,1,30,-9,0
28000.00,0,30,-9,0
30000.00,0,30,-9,0
50000.00,0,30,-9,0
180000.00,0,30,-9,0
90000.00,0,180,-9,0
80000.00,0,30,-9,0
50000.00,0,30,-9,0
40000.00,0,30,-9,0
35000.00,0,30,-9,0
35000.00,0,30,-9,0
50000.00,0,30,-9,0
100000.00,0,30,-9,0
110000.00,0,30,-9,0
90000.00,0,30,-9,0
900000.00,0,30,-9,0
120000.00,0,30,-9,0
100000.00,0,30,-9,0
40000.00,0,30,-9,0
170000.00,0,90,-9,2
100000.00,0,30,-9,0
20000.00,0,30,-9,0
100000.00,0,30,-9,0
40000.00,0,30,-9,0
40000.00,0,30,-9,0
30000.00,0,30,-9,0
100000.00,0,30,-9,0
80000.00,0,30,-9,0
50000.00,0,30,-9,0
50000.00,0,30,-9,0
50000.00,0,30,-9,0
100000.00,0,30,-9,0
35000.00,0,180,-9,0
110000.00,0,30,-9,0
50000.00,0,30,-9,0
450000.00,0,30,-9,0
20000.00,0,30,-9,0
16000.00,0,30,-9,0
55000.00,0,30,-9,0
100000.00,0,30,-9,0
40000.00,0,30,-9,0
80000.00,0,30,-9,0
400000.00,0,30,-9,0
45000.00,0,30,-9,0
150000.00,0,30,-9,0
50000.00,0,30,-9,0
50000.00,0,30,-9,0
70000.00,0,30,-9,0
150000.00,0,30,-9,0
400000.00,0,30,-9,0
45000.00,0,30,-9,0
33000.00,0,30,-9,0
45000.00,0,30,-9,0
85000.00,1,30,-9,0
60000.00,0,30,-9,0
190000.00,0,30,-9,0
270000.00,0,30,-9,0
130000.00,0,90,-9,2
60000.00,0,90,-9,2
100000.00,0,90,-9,2
240000.00,0,90,-9,2
120000.00,0,30,-9,0
500000.00,0,30,-9,0
350000.00,0,90,-9,0
220000.00,0,10,-9,3
