financeAmount,due
90000.00,270
110000.00,30
120000.00,30
45000.00,30
120000.00,270
210000.00,30
50000.00,30
400000.00,30
50000.00,30
120000.00,30
60000.00,30
220000.00,30
130000.00,180
80000.00,30
80000.00,30
100000.00,30
65000.00,30
30000.00,30
70000.00,30
50000.00,30
20000.00,30
30000.00,30
150000.00,30
130000.00,30
40000.00,180
80000.00,30
40000.00,30
250000.00,120
130000.00,30
140000.00,30
150000.00,30
60000.00,30
50000.00,30
55000.00,30
180000.00,30
40000.00,30
60000.00,30
220000.00,30
80000.00,30
110000.00,30
45000.00,30
50000.00,30
100000.00,30
190000.00,90
260000.00,30
45000.00,180
80000.00,30
380000.00,30
110000.00,30
40000.00,30
240000.00,30
400000.00,30
60000.00,30
50000.00,30
200000.00,30
80000.00,30
120000.00,30
250000.00,30
60000.00,30
250000.00,30
40000.00,30
70000.00,30
45000.00,30
80000.00,30
50000.00,270
35000.00,30
100000.00,150
45000.00,30
220000.00,10
100000.00,30
40000.00,30
55000.00,30
400000.00,30
60000.00,30
140000.00,30
150000.00,30
60000.00,30
70000.00,30
170000.00,30
100000.00,30
80000.00,30
70000.00,30
150000.00,30
150000.00,30
80000.00,10
130000.00,30
50000.00,30
130000.00,30
150000.00,30
150000.00,30
50000.00,30
40000.00,30
20000.00,30
40000.00,30
300000.00,30
50000.00,30
70000.00,30
120000.00,30
70000.00,30
70000.00,30
60000.00,30
35000.00,90
200000.00,30
85000.00,30
45000.00,30
40000.00,30
240000.00,30
80000.00,30
45000.00,30
150000.00,30
100000.00,30
30000.00,30
600000.00,10
80000.00,30
30000.00,30
50000.00,30
50000.00,30
50000.00,30
26000.00,30
200000.00,30
46000.00,30
250000.00,30
110000.00,30
160000.00,30
125000.00,30
150000.00,30
180000.00,30
35000.00,30
250000.00,30
60000.00,30
80000.00,30
380000.00,30
40000.00,30
120000.00,30
70000.00,30
110000.00,10
70000.00,30
50000.00,30
40000.00,30
90000.00,180
220000.00,30
150000.00,180
70000.00,30
40000.00,30
35000.00,30
15000.00,30
55000.00,30
240000.00,30
30000.00,30
80000.00,90
230000.00,30
400000.00,30
30000.00,30
80000.00,30
35000.00,30
50000.00,30
220000.00,270
250000.00,30
200000.00,30
30000.00,30
110000.00,30
50000.00,10
200000.00,30
180000.00,30
100000.00,30
250000.00,30
100000.00,30
120000.00,30
130000.00,30
120000.00,30
80000.00,30
50000.00,30
40000.00,30
110000.00,30
25000.00,30
80000.00,30
120000.00,30
40000.00,180
35000.00,30
60000.00,30
520000.00,30
100000.00,30
60000.00,30
50000.00,30
40000.00,270
60000.00,30
35000.00,30
1000000.00,30
60000.00,30
210000.00,30
220000.00,30
50000.00,30
40000.00,30
150000.00,30
500000.00,30
50000.00,120
50000.00,10
180000.00,30
80000.00,30
50000.00,30
200000.00,30
60000.00,30
200000.00,30
200000.00,30
50000.00,30
40000.00,30
55000.00,30
50000.00,30
70000.00,30
55000.00,30
200000.00,30
180000.00,30
50000.00,180
110000.00,30
300000.00,30
50000.00,90
160000.00,180
600000.00,30
70000.00,30
400000.00,30
30000.00,30
65000.00,30
70000.00,30
70000.00,30
50000.00,30
320000.00,15
60000.00,30
30000.00,30
20000.00,30
40000.00,30
45000.00,30
400000.00,30
300000.00,30
100000.00,10
180000.00,30
350000.00,30
600000.00,30
120000.00,30
100000.00,30
50000.00,30
300000.00,180
250000.00,30
25000.00,30
150000.00,30
150000.00,30
70000.00,30
70000.00,30
38000.00,30
380000.00,30
220000.00,30
120000.00,30
60000.00,30
200000.00,30
400000.00,180
400000.00,30
70000.00,30
230000.00,7
180000.00,30
60000.00,30
40000.00,30
250000.00,30
60000.00,30
50000.00,30
100000.00,30
50000.00,30
35000.00,30
200000.00,120
200000.00,30
50000.00,30
50000.00,120
250000.00,30
70000.00,30
50000.00,30
30000.00,30
30000.00,30
80000.00,270
200000.00,30
35000.00,30
15000.00,30
130000.00,30
110000.00,30
80000.00,30
50000.00,30
35000.00,30
90000.00,30
100000.00,30
30000.00,30
400000.00,10
120000.00,30
80000.00,30
180000.00,30
100000.00,30
70000.00,30
40000.00,30
40000.00,30
120000.00,30
110000.00,30
100000.00,30
80000.00,30
120000.00,30
110000.00,30
80000.00,30
50000.00,30
35000.00,30
550000.00,30
35000.00,30
100000.00,30
55000.00,30
520000.00,30
100000.00,30
70000.00,90
500000.00,30
60000.00,30
40000.00,30
290000.00,30
150000.00,30
45000.00,30
40000.00,30
550000.00,15
60000.00,30
90000.00,270
150000.00,30
140000.00,30
350000.00,90
180000.00,30
40000.00,180
150000.00,30
85000.00,30
150000.00,30
400000.00,30
70000.00,30
50000.00,30
110000.00,90
60000.00,15
130000.00,30
120000.00,30
120000.00,90
160000.00,30
70000.00,90
60000.00,90
200000.00,30
50000.00,90
170000.00,30
40000.00,120
75000.00,270
400000.00,30
250000.00,30
35000.00,30
70000.00,270
210000.00,30
100000.00,30
70000.00,30
60000.00,30
140000.00,90
130000.00,30
50000.00,30
50000.00,30
600000.00,30
110000.00,30
50000.00,30
250000.00,30
70000.00,90
200000.00,30
70000.00,30
50000.00,30
50000.00,90
600000.00,30
400000.00,15
240000.00,30
30000.00,30
700000.00,30
100000.00,30
250000.00,90
180000.00,30
80000.00,30
400000.00,30
240000.00,30
350000.00,30
320000.00,15
260000.00,30
200000.00,30
35000.00,30
70000.00,30
50000.00,30
120000.00,30
70000.00,30
400000.00,30
110000.00,30
120000.00,30
380000.00,30
200000.00,30
180000.00,30
150000.00,30
40000.00,30
70000.00,30
70000.00,30
50000.00,30
170000.00,90
70000.00,30
70000.00,30
100000.00,30
210000.00,30
250000.00,30
180000.00,30
250000.00,30
50000.00,30
50000.00,30
40000.00,30
200000.00,30
70000.00,30
60000.00,30
35000.00,30
60000.00,30
30000.00,30
30000.00,30
28000.00,30
70000.00,30
33000.00,30
200000.00,10
120000.00,30
80000.00,90
40000.00,90
400000.00,180
200000.00,30
130000.00,30
100000.00,30
50000.00,30
35000.00,30
50000.00,30
110000.00,30
40000.00,30
35000.00,30
35000.00,30
80000.00,180
100000.00,30
90000.00,30
80000.00,30
30000.00,30
50000.00,90
120000.00,30
100000.00,30
50000.00,30
50000.00,30
180000.00,30
100000.00,30
40000.00,30
500000.00,90
80000.00,30
70000.00,30
50000.00,30
550000.00,30
110000.00,30
100000.00,30
110000.00,30
100000.00,30
70000.00,30
55000.00,30
40000.00,30
20000.00,30
16000.00,30
520000.00,30
180000.00,30
60000.00,30
400000.00,15
80000.00,30
80000.00,15
400000.00,30
120000.00,30
150000.00,30
50000.00,30
450000.00,30
60000.00,30
900000.00,30
30000.00,30
80000.00,90
40000.00,90
700000.00,30
270000.00,30
60000.00,90
150000.00,30
110000.00,30
55000.00,30
60000.00,90
50000.00,15
70000.00,30
60000.00,30
45000.00,30
40000.00,30
80000.00,90
350000.00,90
180000.00,30
130000.00,30
115000.00,30
50000.00,30
100000.00,180
400000.00,30
130000.00,30
70000.00,30
50000.00,30
170000.00,30
40000.00,90
200000.00,30
150000.00,30
150000.00,30
60000.00,30
160000.00,30
200000.00,30
200000.00,30
500000.00,30
140000.00,30
85000.00,30
60000.00,30
60000.00,30
50000.00,30
40000.00,90
150000.00,30
100000.00,30
55000.00,30
360000.00,90
60000.00,30
40000.00,30
20000.00,30
130000.00,30
230000.00,90
400000.00,30
70000.00,30
90000.00,30
30000.00,90
600000.00,30
60000.00,30
700000.00,30
100000.00,90
70000.00,180
110000.00,30
30000.00,30
600000.00,30
380000.00,30
350000.00,30
180000.00,30
400000.00,30
80000.00,30
80000.00,30
70000.00,30
33000.00,30
30000.00,30
240000.00,30
70000.00,30
100000.00,30
70000.00,30
35000.00,30
250000.00,30
230000.00,30
60000.00,30
100000.00,30
50000.00,30
200000.00,30
80000.00,30
250000.00,30
35000.00,30
70000.00,90
40000.00,90
40000.00,180
60000.00,30
60000.00,30
50000.00,30
35000.00,30
240000.00,30
35000.00,30
200000.00,30
175000.00,30
120000.00,30
120000.00,30
150000.00,30
110000.00,30
70000.00,30
220000.00,30
120000.00,180
400000.00,30
120000.00,30
70000.00,30
50000.00,30
50000.00,30
45000.00,30
40000.00,30
180000.00,30
60000.00,90
40000.00,30
30000.00,30
28000.00,30
210000.00,30
100000.00,30
50000.00,30
50000.00,30
50000.00,30
30000.00,30
15000.00,30
500000.00,30
30000.00,30
130000.00,30
70000.00,30
70000.00,30
50000.00,30
50000.00,30
80000.00,90
40000.00,90
35000.00,30
80000.00,30
180000.00,30
140000.00,30
40000.00,180
60000.00,30
80000.00,180
200000.00,30
120000.00,30
120000.00,90
50000.00,90
85000.00,180
250000.00,10
110000.00,30
100000.00,30
100000.00,30
90000.00,30
80000.00,180
900000.00,30
120000.00,30
100000.00,30
40000.00,30
40000.00,30
35000.00,30
520000.00,30
120000.00,30
50000.00,30
50000.00,30
30000.00,30
50000.00,30
20000.00,30
200000.00,90
80000.00,90
60000.00,30
60000.00,30
80000.00,30
70000.00,30
30000.00,30
110000.00,30
70000.00,30
90000.00,90
550000.00,30
20000.00,30
100000.00,30
55000.00,30
50000.00,30
16000.00,30
80000.00,30
50000.00,30
400000.00,30
45000.00,30
50000.00,30
45000.00,30
40000.00,30
400000.00,30
50000.00,30
60000.00,90
40000.00,90
270000.00,30
210000.00,30
60000.00,30
120000.00,30
250000.00,10
110000.00,30
70000.00,30
500000.00,30
115000.00,30
70000.00,30
54000.00,30
35000.00,30
250000.00,90
160000.00,30
100000.00,30
400000.00,90
400000.00,30
85000.00,30
150000.00,30
50000.00,30
70000.00,90
50000.00,30
200000.00,30
170000.00,30
60000.00,30
150000.00,30
100000.00,90
140000.00,30
60000.00,30
55000.00,30
90000.00,30
55000.00,30
400000.00,30
30000.00,30
250000.00,30
110000.00,30
70000.00,30
45000.00,30
30000.00,30
130000.00,30
70000.00,90
700000.00,30
250000.00,90
40000.00,30
20000.00,30
550000.00,90
100000.00,90
40000.00,180
200000.00,15
60000.00,30
600000.00,30
70000.00,30
60000.00,30
180000.00,30
70000.00,30
350000.00,30
30000.00,30
28000.00,30
350000.00,30
80000.00,30
50000.00,30
100000.00,30
100000.00,30
70000.00,30
240000.00,30
80000.00,30
45000.00,30
230000.00,30
120000.00,90
100000.00,90
60000.00,30
50000.00,30
35000.00,30
30000.00,30
600000.00,30
110000.00,30
190000.00,30
80000.00,30
750000.00,30
35000.00,30
120000.00,30
100000.00,30
55000.00,30
50000.00,30
35000.00,30
30000.00,30
250000.00,30
130000.00,90
60000.00,30
400000.00,30
110000.00,30
100000.00,30
50000.00,30
40000.00,180
180000.00,30
70000.00,30
70000.00,30
35000.00,30
50000.00,90
200000.00,10
130000.00,30
100000.00,30
70000.00,30
50000.00,30
30000.00,30
28000.00,30
30000.00,30
50000.00,30
180000.00,30
90000.00,180
80000.00,30
50000.00,30
40000.00,30
35000.00,30
35000.00,30
50000.00,30
100000.00,30
110000.00,30
90000.00,30
900000.00,30
120000.00,30
100000.00,30
40000.00,30
170000.00,90
100000.00,30
20000.00,30
100000.00,30
40000.00,30
40000.00,30
30000.00,30
100000.00,30
80000.00,30
50000.00,30
50000.00,30
50000.00,30
100000.00,30
35000.00,180
110000.00,30
50000.00,30
450000.00,30
20000.00,30
16000.00,30
55000.00,30
100000.00,30
40000.00,30
80000.00,30
400000.00,30
45000.00,30
150000.00,30
50000.00,30
50000.00,30
70000.00,30
150000.00,30
400000.00,30
45000.00,30
33000.00,30
45000.00,30
85000.00,30
60000.00,30
190000.00,30
270000.00,30
130000.00,90
60000.00,90
100000.00,90
240000.00,90
120000.00,30
500000.00,30
350000.00,90
220000.00,10
120000.00,90
140000.00,30
110000.00,30
110000.00,30
110000.00,30
54000.00,30
200000.00,90
35000.00,30
100000.00,30
130000.00,30
130000.00,30
50000.00,30
30000.00,180
120000.00,30
40000.00,30
100000.00,30
50000.00,30
150000.00,30
140000.00,30
60000.00,30
120000.00,30
60000.00,30
58000.00,30
200000.00,30
220000.00,90
50000.00,30
55000.00,30
110000.00,30
125000.00,30
100000.00,30
90000.00,30
55000.00,30
400000.00,30
100000.00,30
70000.00,30
40000.00,150
350000.00,30
180000.00,30
70000.00,30
50000.00,30
30000.00,30
28000.00,30
220000.00,10
70000.00,15
100000.00,30
70000.00,30
45000.00,30
350000.00,30
100000.00,30
35000.00,30
30000.00,30
50000.00,30
110000.00,30
550000.00,30
160000.00,30
70000.00,30
80000.00,30
230000.00,30
240000.00,30
50000.00,30
55000.00,30
30000.00,30
120000.00,30
35000.00,30
80000.00,30
32500.00,30
750000.00,30
400000.00,90
70000.00,90
150000.00,15
200000.00,120
50000.00,90
45000.00,90
250000.00,30
100000.00,90
100000.00,90
80000.00,30
90000.00,180
45000.00,30
110000.00,30
60000.00,30
55000.00,30
180000.00,30
50000.00,90
180000.00,30
130000.00,30
100000.00,30
40000.00,30
10000.00,30
50000.00,30
50000.00,30
40000.00,30
30000.00,30
30000.00,15
600000.00,90
300000.00,90
180000.00,30
70000.00,30
150000.00,180
80000.00,90
35000.00,30
30000.00,90
200000.00,30
120000.00,30
60000.00,180
900000.00,60
70000.00,90
70000.00,90
40000.00,30
50000.00,30
35000.00,30
90000.00,30
140000.00,30
120000.00,90
30000.00,90
120000.00,30
110000.00,30
50000.00,30
40000.00,90
120000.00,15
100000.00,30
100000.00,30
60000.00,30
40000.00,30
900000.00,30
100000.00,60
70000.00,90
80000.00,30
50000.00,90
40000.00,30
330000.00,30
50000.00,15
500000.00,10
500000.00,30
130000.00,90
520000.00,30
100000.00,30
100000.00,30
40000.00,30
25000.00,30
450000.00,30
110000.00,30
40000.00,30
20000.00,30
400000.00,30
40000.00,30
400000.00,30
150000.00,30
120000.00,30
150000.00,15
80000.00,30
45000.00,30
400000.00,30
80000.00,90
500000.00,30
45000.00,30
150000.00,30
40000.00,30
300000.00,90
190000.00,30
150000.00,90
80000.00,30
80000.00,90
60000.00,30
110000.00,30
60000.00,30
140000.00,30
110000.00,30
110000.00,30
100000.00,30
200000.00,30
80000.00,90
40000.00,30
140000.00,30
140000.00,15
360000.00,30
60000.00,30
60000.00,30
58000.00,30
30000.00,90
40000.00,30
100000.00,30
38000.00,30
220000.00,10
80000.00,90
40000.00,30
50000.00,15
30000.00,15
250000.00,30
90000.00,30
55000.00,30
700000.00,30
40000.00,30
70000.00,30
60000.00,30
40000.00,30
250000.00,90
100000.00,30
250000.00,30
90000.00,90
350000.00,30
300000.00,90
70000.00,30
35000.00,30
100000.00,30
45000.00,30
220000.00,90
160000.00,30
240000.00,30
180000.00,90
80000.00,90
120000.00,30
50000.00,30
180000.00,30
105000.00,30
60000.00,30
55000.00,30
45000.00,30
30000.00,30
80000.00,30
70000.00,30
35000.00,30
32500.00,30
80000.00,30
60000.00,30
180000.00,30
150000.00,30
90000.00,30
40000.00,30
100000.00,30
35000.00,30
120000.00,30
80000.00,90
55000.00,90
120000.00,30
80000.00,30
70000.00,90
50000.00,30
28000.00,30
80000.00,30
25000.00,30
100000.00,30
40000.00,90
35000.00,15
70000.00,30
50000.00,30
50000.00,30
40000.00,30
35000.00,30
30000.00,30
30000.00,30
50000.00,30
70000.00,90
140000.00,15
260000.00,90
200000.00,30
120000.00,30
40000.00,10
120000.00,30
100000.00,30
900000.00,30
80000.00,30
100000.00,30
80000.00,30
50000.00,30
20000.00,30
500000.00,30
100000.00,30
200000.00,30
60000.00,30
40000.00,30
30000.00,30
120000.00,30
80000.00,30
25000.00,30
450000.00,30
35000.00,90
110000.00,30
100000.00,30
40000.00,90
55000.00,30
60000.00,30
40000.00,30
35000.00,30
400000.00,30
270000.00,30
120000.00,30
55000.00,30
80000.00,30
50000.00,90
40000.00,30
400000.00,30
120000.00,10
500000.00,30
60000.00,90
150000.00,30
120000.00,90
60000.00,30
40000.00,30
120000.00,30
80000.00,30
190000.00,30
40000.00,10
400000.00,30
90000.00,30
40000.00,30
110000.00,30
100000.00,90
100000.00,30
500000.00,15
50000.00,15
110000.00,30
55000.00,30
30000.00,90
450000.00,15
150000.00,30
150000.00,30
130000.00,30
130000.00,30
100000.00,30
80000.00,30
40000.00,30
40000.00,15
50000.00,30
40000.00,30
35000.00,30
200000.00,30
40000.00,30
100000.00,30
80000.00,30
70000.00,30
40000.00,30
27000.00,30
140000.00,15
500000.00,15
400000.00,30
320000.00,30
70000.00,30
100000.00,30
45000.00,30
250000.00,30
250000.00,30
70000.00,90
50000.00,90
35000.00,90
450000.00,10
55000.00,30
40000.00,30
550000.00,30
90000.00,30
700000.00,30
50000.00,90
70000.00,30
40000.00,30
100000.00,30
60000.00,30
230000.00,30
50000.00,30
350000.00,90
180000.00,30
30000.00,90
30000.00,30
35000.00,15
70000.00,30
22000.00,30
45000.00,30
550000.00,30
50000.00,90
40000.00,10
120000.00,30
70000.00,30
100000.00,30
350000.00,30
50000.00,30
35000.00,30
30000.00,30
230000.00,30
240000.00,30
110000.00,30
80000.00,30
160000.00,30
520000.00,30
90000.00,30
140000.00,30
80000.00,30
30000.00,30
30000.00,90
45000.00,30
120000.00,30
100000.00,30
55000.00,30
45000.00,30
180000.00,15
130000.00,30
80000.00,30
60000.00,30
60000.00,30
40000.00,30
30000.00,30
30000.00,30
25000.00,30
150000.00,30
50000.00,30
35000.00,30
450000.00,15
400000.00,10
30000.00,60
150000.00,30
250000.00,90
60000.00,90
130000.00,90
100000.00,30
80000.00,30
50000.00,30
120000.00,30
120000.00,30
80000.00,30
80000.00,30
26000.00,30
20000.00,30
130000.00,15
70000.00,30
40000.00,30
40000.00,30
30000.00,30
30000.00,30
200000.00,30
50000.00,30
140000.00,30
120000.00,30
50000.00,30
40000.00,30
35000.00,30
110000.00,30
40000.00,30
280000.00,90
90000.00,30
60000.00,30
30000.00,30
50000.00,30
30000.00,30
490000.00,30
450000.00,90
130000.00,90
100000.00,30
75000.00,30
55000.00,90
95000.00,30
50000.00,90
120000.00,30
20000.00,30
800000.00,30
170000.00,30
80000.00,30
108000.00,30
100000.00,30
35000.00,15
200000.00,30
170000.00,30
80000.00,30
60000.00,30
40000.00,30
45000.00,15
450000.00,30
400000.00,30
270000.00,30
110000.00,30
100000.00,30
300000.00,10
60000.00,30
55000.00,30
45000.00,30
40000.00,30
30000.00,30
30000.00,30
400000.00,30
260000.00,90
110000.00,30
54000.00,30
36600.00,30
100000.00,30
80000.00,90
500000.00,30
250000.00,90
450000.00,15
110000.00,90
75000.00,90
40000.00,90
90000.00,30
150000.00,30
150000.00,90
110000.00,30
100000.00,30
90000.00,30
70000.00,90
55000.00,30
50000.00,90
35000.00,90
200000.00,30
140000.00,30
150000.00,30
110000.00,30
40000.00,30
110000.00,15
80000.00,30
50000.00,30
30000.00,30
27000.00,30
50000.00,15
50000.00,90
200000.00,90
180000.00,30
90000.00,30
70000.00,30
100000.00,90
60000.00,90
50000.00,30
350000.00,30
150000.00,90
100000.00,90
32000.00,30
50000.00,30
120000.00,30
110000.00,30
60000.00,90
60000.00,90
80000.00,30
60000.00,30
45000.00,30
120000.00,30
100000.00,30
108000.00,30
80000.00,30
80000.00,30
80000.00,30
70000.00,90
55000.00,30
50000.00,30
50000.00,90
180000.00,90
100000.00,90
280000.00,10
70000.00,10
50000.00,30
50000.00,30
30000.00,30
140000.00,30
80000.00,90
200000.00,15
150000.00,90
120000.00,30
80000.00,30
70000.00,90
65000.00,90
40000.00,90
35000.00,90
40000.00,15
90000.00,30
75000.00,30
70000.00,30
70000.00,90
60000.00,30
50000.00,90
40000.00,30
30000.00,30
25000.00,30
40000.00,30
80000.00,90
170000.00,30
97200.00,30
60000.00,30
40000.00,30
80000.00,30
60000.00,30
140000.00,30
60000.00,30
60000.00,30
45000.00,30
33564.00,30
30000.00,30
500000.00,30
300000.00,30
170000.00,30
150000.00,30
150000.00,30
150000.00,30
110000.00,30
80000.00,30
80000.00,30
54000.00,30
90000.00,30
90000.00,30
90000.00,30
55000.00,30
40000.00,30
880000.00,10
880000.00,10
880000.00,10
880000.00,10
880000.00,10
320000.00,30
250000.00,30
200000.00,30
150000.00,30
140000.00,30
110000.00,30
90000.00,30
80000.00,30
80000.00,30
70000.00,30
60000.00,30
250000.00,30
200000.00,30
180000.00,30
150000.00,30
150000.00,30
150000.00,30
120000.00,30
90000.00,30
90000.00,30
85000.00,30
80000.00,30
80000.00,30
50000.00,30
210000.00,10
60000.00,30
60000.00,30
60000.00,30
55400.00,30
50000.00,30
40000.00,30
38000.00,30
30000.00,30
30000.00,30
27000.00,30
7000.00,30
700000.00,30
30000.00,30
70000.00,30
192842.00,30
70000.00,30
26000.00,30
70000.00,30
45000.00,30
50000.00,30
50000.00,30
55000.00,30
60000.00,30
100000.00,30
32000.00,30
110000.00,30
80000.00,30
50000.00,30
27500.00,30
540000.00,30
220000.00,30
180000.00,30
80000.00,30
72000.00,30
50000.00,30
45000.00,30
40000.00,30
500000.00,30
400000.00,30
120000.00,30
110000.00,30
100000.00,30
95000.00,30
90000.00,30
45000.00,30
40000.00,30
25000.00,30
80000.00,30
75000.00,30
45000.00,30
45000.00,30
30000.00,30
30000.00,30
150000.00,30
120000.00,30
100000.00,30
65000.00,30
20000.00,30
250000.00,30
108000.00,30
80000.00,30
60000.00,30
30000.00,30
120000.00,30
50000.00,30
80000.00,30
80000.00,30
70000.00,30
49000.00,30
30000.00,30
27000.00,30
380000.00,60
35000.00,15
88000.00,30
110000.00,30
200000.00,10
25000.00,30
60000.00,30
40000.00,30
120000.00,30
20000.00,30
30000.00,10
120000.00,30
420000.00,30
170000.00,30
100000.00,30
240000.00,30
40000.00,30
45000.00,30
27000.00,30
150000.00,30
45000.00,15
60000.00,30
60000.00,30
500000.00,30
170000.00,30
300000.00,30
150000.00,30
150000.00,30
140000.00,30
110000.00,30
120000.00,30
90000.00,30
110000.00,30
90000.00,30
38000.00,30
70000.00,30
60000.00,30
30000.00,30
55000.00,30
140000.00,30
40000.00,30
550000.00,30
80000.00,30
35000.00,30
16000.00,30
30000.00,15
180000.00,30
27000.00,30
45000.00,30
32000.00,30
40000.00,30
100000.00,30
110000.00,30
127000.00,30
90000.00,30
70000.00,30
55000.00,30
45000.00,30
35000.00,30
90000.00,30
20000.00,30
130000.00,30
50000.00,30
40000.00,30
140000.00,30
130000.00,30
80000.00,30
80000.00,30
110000.00,30
88000.00,30
70000.00,30
25000.00,30
15000.00,30
40000.00,15
55000.00,30
-9,-9
-9,-9
Tyujhgbv,Ftyyyy
Ttghggg,-9
